dataset,cluster_id,pred_template_id,pred_template_normalized,cluster_size,distinct_gt,top_gt,top_gt_count,purity,sample_line,top_gt_counts
Mac,mac#144,mac#144,mDNS_DeregisterInterface: Frequent transitions for interface <*> (<*>),2,1,E261,2,1.0000,392,E261:2
Mac,mac#145,mac#145,wake time set <*> s,2,1,E339,2,1.0000,396,E339:2
Mac,mac#147,mac#147,<*> : Purged contact hashes,2,1,E69,2,1.0000,422,E69:2
Mac,mac#148,mac#148,<*> : BTLE scanning started,2,1,E65,2,1.0000,429,E65:2
Mac,mac#150,mac#150,ARPT: <*>: ARPT: Wake Reason: Wake on TCP Timeout,2,1,E132,2,1.0000,441,E132:2
Mac,mac#151,mac#151,"hibernate_alloc_pages act <*>, inact <*>, anon <*>, throt <*>, spec <*>, wire <*>, wireinit <*>",2,1,E227,2,1.0000,447,E227:2
Mac,mac#152,mac#152,hibernate_teardown_pmap_structs done: last_valid_compact_indx <*>,2,1,E242,2,1.0000,448,E242:2
Mac,mac#157,mac#157,"Opened file <*>, size <*>, extents <*>, maxio <*> ssd <*>",2,1,E280,2,1.0000,484,E280:2
Mac,mac#159,mac#159,"Unexpected payload found for message <*>, dataLen <*>",2,1,E327,2,1.0000,488,E327:2
Mac,mac#168,mac#168,<*> : Starting AirDrop server for user <*> on wake,2,1,E72,2,1.0000,516,E72:2
Mac,mac#174,mac#174,"<<<< FigByteStream >>>> FigByteStreamStatsLogOneRead: ByteStream read of <*> bytes @ <*> took <*> sec. to complete, <*> reads >= 0.5 sec.",2,1,E99,2,1.0000,547,E99:2
Mac,mac#175,mac#175,network changed: v6(en0-:<*>) DNS- Proxy-,2,1,E265,2,1.0000,557,E265:2
Mac,mac#177,mac#177,[<*>] <<<< CRABS >>>> crabsFlumeHostUnavailable: [<*>] Byte flume reports host unavailable.,2,1,E14,2,1.0000,579,E14:2
Mac,mac#183,mac#183,hibernate image path: <*>,2,1,E226,2,1.0000,613,E226:2
Mac,mac#184,mac#184,hibernate_flush_memory: buffer_cache_gc freed up <*> wired pages,2,1,E228,2,1.0000,614,E228:2
Mac,mac#185,mac#185,"hibernate_machine_init pagesDone <*> sum2 <*>, time: <*> ms, disk(<*>) <*> Mb/s, comp bytes: <*> time: <*> ms <*> Mb/s, crypt bytes: <*> time: <*> ms <*> Mb/s",2,1,E229,2,1.0000,615,E229:2
Mac,mac#187,mac#187,hibernate_machine_init reading,2,1,E230,2,1.0000,619,E230:2
Mac,mac#190,mac#190,hibernate_setup(<*>) took <*> ms,2,1,E239,2,1.0000,628,E239:2
Mac,mac#191,mac#191,**** [IOBluetoothFamily][ProcessBluetoothTransportShowsUpActionWL] -- calling IOBluetoothFamily's registerService() -- <*> -- <*> -- <*> ****,2,1,E6,2,1.0000,629,E6:2
Mac,mac#194,mac#194,INIT -- Host controller is published,2,1,E246,2,1.0000,632,E246:2
Mac,mac#196,mac#196,BuildActDeviceEntry exit,2,1,E160,2,1.0000,636,E160:2
Mac,mac#200,mac#200,WARNING: hibernate_page_list_setall skipped <*> xpmapped pages,2,1,E340,2,1.0000,659,E340:2
Mac,mac#202,mac#202,[BluetoothHIDDeviceController] EventServiceConnectedCallback,2,1,E23,2,1.0000,662,E23:2
Mac,mac#204,mac#204,BuildActDeviceEntry enter,2,1,E159,2,1.0000,676,E159:2
Mac,mac#217,mac#217,"[Accounts] Current connection, <*> connection from pid <*>, doesn't have account access.",2,1,E21,2,1.0000,946,E21:2
Mac,mac#218,mac#218,"[Accounts] Failed to update account with identifier <*>, error: Error Domain=ABAddressBookErrorDomain Code=<*> ""(null)""",2,1,E22,2,1.0000,947,E22:2
Mac,mac#239,mac#239,"hibernate_newruntime_map time: <*> ms, IOPolledFilePollersOpen(), ml_get_interrupts_enabled <*>",2,1,E232,2,1.0000,1184,E232:2
Mac,mac#250,mac#250,"ARPT: <*>: IOPMPowerSource Information: onWake, SleepType: Normal Sleep, 'ExternalConnected': No, 'TimeRemaining': <*>,",2,1,E137,2,1.0000,1250,E137:2
Mac,mac#251,mac#251,IOHibernatePollerOpen(<*>),2,1,E249,2,1.0000,1253,E249:2
Mac,mac#256,mac#256,"bitmap_size <*>, previewSize <*>, writing <*> pages @ <*>",2,1,E156,2,1.0000,1264,E156:2
Mac,mac#261,mac#261,"setting hostname to ""<*>""",2,1,E311,2,1.0000,1300,E311:2
Mac,mac#264,mac#264,could discard act <*> inact <*> purgeable <*> spec <*> cleaned <*>,2,1,E194,2,1.0000,1327,E194:2
Mac,mac#268,mac#268,AppleActuatorHIDEventDriver: stop,2,1,E118,2,1.0000,1346,E118:2
Mac,mac#269,mac#269,**** [IOBluetoothHostControllerUSBTransport][start] -- completed -- result = TRUE -- <*> ****,2,1,E8,2,1.0000,1347,E8:2
Mac,mac#282,mac#282,Unable to start NetBIOS name service:,2,1,E326,2,1.0000,1394,E326:2
Mac,mac#287,mac#287,ChromeExistion main isUndetectWithCommand = <*>,2,1,E186,2,1.0000,1410,E186:2
Mac,mac#295,mac#295,<*> <*>[<*>] [lvl=<*>] -[KSAgentApp(KeystoneDelegate) updateEngineFinishedWithErrors:] Keystone finished: errors=<*>,2,1,E78,2,1.0000,1487,E78:2
Mac,mac#300,mac#300,"<*> GoogleSoftwareUpdateAgent[<*>/<*>] [lvl=<*>] -[KSOutOfProcessFetcher beginFetchWithDelegate:] KSOutOfProcessFetcher start fetch from URL: ""<*>""",2,1,E84,2,1.0000,1574,E84:2
Mac,mac#301,mac#301,"Page bounds {{<*>, <*>}, {<*>, <*>}}",2,1,E281,2,1.0000,1578,E281:2
Mac,mac#302,mac#302,Failed to connect (<*>) outlet from (<*>) to (<*>): missing setter or instance variable,2,2,E217,1,0.5000,1579,E217:1|E218:1
Mac,mac#309,mac#309,"Unable to simultaneously satisfy constraints: ( ""<*>"", ""<*>"", ""<*>"", ""<*>"", ""<*>"", ""<*>"" ) Will attempt to recover by breaking constraint <*> Set the NSUserDefault NSConstraintBasedLayoutVisualizeMutuallyExclusiveConstraints to YES to have -[NSWindow visualizeConstraints:] automatically called when this happens. And/or, break on objc_exception_throw to catch this in the debugger.",2,1,E325,2,1.0000,1594,E325:2
Mac,mac#313,mac#313,Unrecognized XSSimpleTypeDefinition: OneOff,2,1,E329,2,1.0000,1700,E329:2
Mac,mac#317,mac#317,Session <*> destroyed,2,1,E309,2,1.0000,1716,E309:2
Mac,mac#331,mac#331,efi pagecount <*>,2,1,E205,2,1.0000,1919,E205:2
Mac,mac#336,mac#336,[BluetoothHIDDeviceController]ERROR: Could not find the disconnected object,2,1,E25,2,1.0000,1956,E25:2
BGL,bgl#7,bgl#7,KERNEL INFO ciod: cpu <*> at treeaddr <*> sent unrecognized message <*>,1,1,E19,1,1.0000,69,E19:1
BGL,bgl#11,bgl#11,KERNEL INFO ciod: Message code <*> is not <*> or <*>,1,1,E38,1,1.0000,165,E38:1
BGL,bgl#20,bgl#20,KERNEL FATAL program interrupt: trap instruction.........<*>,1,1,E104,1,1.0000,248,E104:1
BGL,bgl#27,bgl#27,KERNEL FATAL auxiliary processor.........................<*>,1,1,E15,1,1.0000,260,E15:1
BGL,bgl#30,bgl#30,KERNEL FATAL program interrupt: unimplemented operation..<*>,1,1,E105,1,1.0000,264,E105:1
BGL,bgl#31,bgl#31,KERNEL FATAL debug interrupt enable............<*>,1,1,E57,1,1.0000,265,E57:1
BGL,bgl#37,bgl#37,KERNEL FATAL guaranteed data cache block touch........<*>,1,1,E68,1,1.0000,280,E68:1
BGL,bgl#38,bgl#38,KERNEL FATAL icache prefetch depth....................<*>,1,1,E71,1,1.0000,283,E71:1
BGL,bgl#40,bgl#40,KERNEL FATAL wait state enable.................<*>,1,1,E120,1,1.0000,289,E120:1
BGL,bgl#41,bgl#41,KERNEL FATAL critical input interrupt enable...<*>,1,1,E48,1,1.0000,290,E48:1
BGL,bgl#42,bgl#42,KERNEL FATAL special purpose registers:,1,1,E115,1,1.0000,294,E115:1
BGL,bgl#43,bgl#43,KERNEL FATAL lr:<*> cr:<*> xer:<*> ctr:<*>,1,1,E79,1,1.0000,295,E79:1
BGL,bgl#44,bgl#44,KERNEL FATAL rts internal error,1,1,E107,1,1.0000,296,E107:1
BGL,bgl#46,bgl#46,KERNEL FATAL instruction address space.........<*>,1,1,E75,1,1.0000,301,E75:1
BGL,bgl#50,bgl#50,APP FATAL ciod: Error creating node map from file <*>: No child processes,1,1,E23,1,1.0000,363,E23:1
BGL,bgl#51,bgl#51,"APP FATAL ciod: Error loading <*>: invalid or missing program image, No such file or directory",1,1,E28,1,1.0000,372,E28:1
BGL,bgl#57,bgl#57,KERNEL INFO instruction address: <*>,1,1,E76,1,1.0000,450,E76:1
BGL,bgl#58,bgl#58,KERNEL INFO exception syndrome register: <*>,1,1,E61,1,1.0000,451,E61:1
BGL,bgl#60,bgl#60,APP FATAL ciod: Error creating node map from file <*>: Bad file descriptor,1,1,E21,1,1.0000,497,E21:1
BGL,bgl#65,bgl#65,KERNEL INFO ciod: duplicate canonical-rank <*> to logical-rank <*> mapping at line <*> of node map file <*>,1,1,E20,1,1.0000,622,E20:1
BGL,bgl#66,bgl#66,APP FATAL ciod: Error creating node map from file <*>: Block device required,1,1,E22,1,1.0000,623,E22:1
BGL,bgl#67,bgl#67,"APP FATAL ciod: Error loading <*>: invalid or missing program image, No such file or directory",1,1,E28,1,1.0000,822,E28:1
BGL,bgl#70,bgl#70,APP FATAL ciod: Error creating node map from file <*>: Permission denied,1,1,E24,1,1.0000,946,E24:1
BGL,bgl#71,bgl#71,KERNEL INFO ciod: Z coordinate <*> exceeds physical dimension <*> at line <*> of node map file <*>,1,1,E42,1,1.0000,947,E42:1
BGL,bgl#72,bgl#72,"KERNEL FATAL rts: kernel terminated for reason <*>rts: bad message header: invalid cpu, type=<*>, cpu=<*>, index=<*>, total=<*>",1,1,E112,1,1.0000,1030,E112:1
BGL,bgl#75,bgl#75,NULL HARDWARE SEVERE NodeCard is not fully functional,1,1,E94,1,1.0000,1202,E94:1
BGL,bgl#76,bgl#76,"NULL DISCOVERY ERROR Node card status: ALERT <*>, ALERT <*>, ALERT <*>, ALERT <*> is (are) active. Clock Mode is <*>. Clock Select is <*>. Phy JTAG Reset is <*>. ASIC JTAG Reset is not <*>. Temperature Mask is not <*>. No temperature error. Temperature Limit Error Latch is <*>. PGOOD is <*>. PGOOD error latch is <*>. MPGOOD is <*>. MPGOOD error latch is <*>. The 2.5 volt rail is <*>. The 1.5 volt rail is <*>.",1,1,E91,1,1.0000,1203,E91:1
BGL,bgl#80,bgl#80,"NULL HARDWARE WARNING PrepareForService shutting down NodeCard(mLctn(<*>), mCardSernum(<*>), mLp(<*>), mIp(<*>), mType(<*>)) as part of Service Action <*>",1,1,E96,1,1.0000,1224,E96:1
BGL,bgl#81,bgl#81,KERNEL FATAL rts tree/torus link training failed: wanted: B C X+ X- Y+ Y- Z+ Z- got: B C X- Y- Z+ Z-,1,1,E109,1,1.0000,1232,E109:1
BGL,bgl#90,bgl#90,KERNEL INFO <*> torus receiver x+ input pipe error(s) (dcr <*>) detected and corrected,1,1,E8,1,1.0000,1385,E8:1
BGL,bgl#92,bgl#92,"KERNEL INFO ciod: In packet from node <*> (R62-M1-Nf-C:J03-U11), message code <*> is not 3 or 4294967295 (softheader=<*>)",1,1,E35,1,1.0000,1394,E35:1
BGL,bgl#93,bgl#93,KERNEL INFO <*> torus receiver y+ input pipe error(s) (dcr <*>) detected and corrected,1,1,E9,1,1.0000,1395,E9:1
BGL,bgl#100,bgl#100,KERNEL FATAL rts: bad message header: expecting type <*> instead of type <*> (softheader=<*>) PSR0=<*> PSR1=<*> PRXF=<*> PIXF=<*>,1,1,E110,1,1.0000,1448,E110:1
BGL,bgl#103,bgl#103,KERNEL INFO critical input interrupt (unit=<*> bit=<*>): warning for torus y+ wire,1,1,E44,1,1.0000,1469,E44:1
BGL,bgl#109,bgl#109,KERNEL INFO shutdown complete,1,1,E113,1,1.0000,1511,E113:1
BGL,bgl#111,bgl#111,KERNEL INFO critical input interrupt (unit=<*> bit=<*>): warning for torus z- wire,1,1,E45,1,1.0000,1518,E45:1
BGL,bgl#113,bgl#113,"APP FATAL ciod: Error loading <*>: invalid or missing program image, Permission denied",1,1,E26,1,1.0000,1524,E26:1
BGL,bgl#128,bgl#128,KERNEL FATAL dbcr0=<*> dbsr=<*> ccr0=<*>,1,1,E56,1,1.0000,1787,E56:1
BGL,bgl#133,bgl#133,KERNEL FATAL r24=<*> r25=<*> r26=<*> r27=<*>,1,1,E106,1,1.0000,1796,E106:1
BGL,bgl#137,bgl#137,"NULL HARDWARE WARNING PrepareForService shutting down Node card(mLctn(<*>), mCardSernum(<*>), mLp(<*>), mIp(<*>), mType(<*>)) as part of Service Action <*>",1,1,E95,1,1.0000,1934,E95:1
BGL,bgl#138,bgl#138,KERNEL FATAL minus normalized number..................<*>,1,1,E87,1,1.0000,1946,E87:1
BGL,bgl#139,bgl#139,KERNEL FATAL fraction rounded.........................<*>,1,1,E66,1,1.0000,1948,E66:1
BGL,bgl#140,bgl#140,"KERNEL INFO critical input interrupt (unit=<*> bit=<*>): warning for tree C1 wire, suppressing further interrupts of same type",1,1,E47,1,1.0000,1950,E47:1
BGL,bgl#141,bgl#141,KERNEL FATAL size of scratchpad portion of L3.........<*> (<*>),1,1,E114,1,1.0000,1951,E114:1
BGL,bgl#157,bgl#157,APP FATAL ciod: LOGIN chdir(<*>) failed: Input/output error,1,1,E36,1,1.0000,1973,E36:1
BGL,bgl#149,bgl#149,"APP FATAL ciod: Error loading <*>: program image too big, <*> > <*>",1,1,E27,1,1.0000,1989,E27:1
BGL,bgl#150,bgl#150,KERNEL FATAL fpr29=<*>,1,1,E65,1,1.0000,1990,E65:1
BGL,bgl#151,bgl#151,KERNEL FATAL Machine State Register: <*>,1,1,E86,1,1.0000,1991,E86:1
HDFS,hdfs#11,hdfs#11,<*>:<*> Starting thread to transfer block <*> to <*>:<*>,1,1,E2,1,1.0000,912,E2:1
HDFS,hdfs#14,hdfs#14,BLOCK* ask <*>:<*> to replicate <*> to datanode(s) <*>:<*>,1,1,E5,1,1.0000,1765,E5:1
HPC,hpc#1,hpc#1,state_change.unavailable <*> <*> Component State Change: Component \042<*>\042 is in the unavailable state (HWID=<*>),1,1,E13,1,1.0000,1,E13:1
HPC,hpc#7,hpc#7,shutdown_cmd new <*> <*>,1,1,E43,1,1.0000,166,E43:1
HPC,hpc#9,hpc#9,boot_cmd new <*> <*> Targeting domains:node-D[<*>] and nodes:node-[<*>],1,1,E43,1,1.0000,170,E43:1
HPC,hpc#14,hpc#14,fdmn.panic <*> <*> ServerFileSystem: An ServerFileSystem domain panic has occurred on <*>,1,1,E39,1,1.0000,214,E39:1
HPC,hpc#16,hpc#16,switch_module control <*> <*> power/control problem,1,1,E34,1,1.0000,306,E34:1
HPC,hpc#34,hpc#34,error <*> <*> risBoot (command <*>) Error: Timed out while waiting for SRM prompt: <ABORT code completed>,1,1,E37,1,1.0000,1459,E37:1
HPC,hpc#35,hpc#35,error <*> <*> boot (command <*>) Error: HALT asserted\ cannot continue,1,1,E5,1,1.0000,1542,E5:1
HPC,hpc#36,hpc#36,boot_cmd error <*> <*> Failed subcommands <*>,1,1,E16,1,1.0000,1841,E16:1
Hadoop,hadoop#1,hadoop#1,Created MRAppMaster for application <*>,1,1,E29,1,1.0000,1,E29:1
Hadoop,hadoop#2,hadoop#2,Executing with tokens:,1,1,E42,1,1.0000,2,E42:1
Hadoop,hadoop#3,hadoop#3,"Kind: YARN_AM_RM_TOKEN, Service: <*>, Ident: (appAttemptId { application_id { id: <*> cluster_timestamp: <*> } attemptId: <*> } keyId: <*>)",1,1,E61,1,1.0000,3,E61:1
Hadoop,hadoop#4,hadoop#4,Using mapred <*>.,1,1,E111,1,1.0000,4,E111:1
Hadoop,hadoop#5,hadoop#5,OutputCommitter set in config <*>,1,1,E76,1,1.0000,5,E76:1
Hadoop,hadoop#6,hadoop#6,OutputCommitter is <*>,1,1,E75,1,1.0000,6,E75:1
Hadoop,hadoop#7,hadoop#7,Registering class <*> for class <*>,1,1,E89,1,1.0000,7,E89:1
Hadoop,hadoop#9,hadoop#9,Registering class <*> for class <*>,1,1,E89,1,1.0000,11,E89:1
Hadoop,hadoop#12,hadoop#12,Emitting job history data to the timeline server is not enabled,1,1,E37,1,1.0000,18,E37:1
Hadoop,hadoop#13,hadoop#13,Registering class <*> for class <*>,1,1,E89,1,1.0000,19,E89:1
Hadoop,hadoop#14,hadoop#14,loaded properties from <*>,1,1,E63,1,1.0000,20,E63:1
Hadoop,hadoop#15,hadoop#15,Scheduled snapshot period at <*> second(s).,1,1,E92,1,1.0000,21,E92:1
Hadoop,hadoop#16,hadoop#16,MRAppMaster metrics system started,1,1,E69,1,1.0000,22,E69:1
Hadoop,hadoop#17,hadoop#17,Adding job token for <*> to jobTokenSecretManager,1,1,E7,1,1.0000,23,E7:1
Hadoop,hadoop#18,hadoop#18,Not uberizing <*> because: not enabled; too many maps; too much input;,1,1,E71,1,1.0000,24,E71:1
Hadoop,hadoop#19,hadoop#19,Input size for job <*> = <*>. Number of splits = <*>,1,1,E48,1,1.0000,25,E48:1
Hadoop,hadoop#20,hadoop#20,Number of reduces for job <*> = <*>,1,1,E73,1,1.0000,26,E73:1
Hadoop,hadoop#21,hadoop#21,job_<*>Job Transitioned from NEW to INITED,1,1,E55,1,1.0000,27,E55:1
Hadoop,hadoop#22,hadoop#22,"MRAppMaster launching normal, non-uberized, multi-container job <*>.",1,1,E68,1,1.0000,28,E68:1
Hadoop,hadoop#25,hadoop#25,Adding protocol <*> to the server,1,1,E9,1,1.0000,31,E9:1
Hadoop,hadoop#26,hadoop#26,Instantiated MRClientService at <*>/<*>:<*>,1,1,E49,1,1.0000,32,E49:1
Hadoop,hadoop#29,hadoop#29,Logging to org.slf4j.impl.Log4jLoggerAdapter(<*>) via org.mortbay.log.Slf4jLog,1,1,E64,1,1.0000,35,E64:1
Hadoop,hadoop#30,hadoop#30,Http request log for http.requests.mapreduce is not defined,1,1,E47,1,1.0000,36,E47:1
Hadoop,hadoop#31,hadoop#31,Added global filter '<*>' (class=<*>),1,1,E5,1,1.0000,37,E5:1
Hadoop,hadoop#32,hadoop#32,Added filter AM_PROXY_FILTER (class=<*>) to context mapreduce,1,1,E3,1,1.0000,38,E3:1
Hadoop,hadoop#33,hadoop#33,Added filter <*> (class=<*>) to context static,1,1,E4,1,1.0000,39,E4:1
Hadoop,hadoop#35,hadoop#35,Jetty bound to port <*>,1,1,E52,1,1.0000,42,E52:1
Hadoop,hadoop#36,hadoop#36,jetty-6.1.26,1,1,E53,1,1.0000,43,E53:1
Hadoop,hadoop#37,hadoop#37,Extract jar:<*> to <*>,1,1,E43,1,1.0000,44,E43:1
Hadoop,hadoop#38,hadoop#38,Started HttpServer2$SelectChannelConnectorWithSafeStartup@<*>:<*>,1,1,E97,1,1.0000,45,E97:1
Hadoop,hadoop#39,hadoop#39,Web app /mapreduce started at <*>,1,1,E113,1,1.0000,46,E113:1
Hadoop,hadoop#40,hadoop#40,Registered webapp guice modules,1,1,E88,1,1.0000,47,E88:1
Hadoop,hadoop#41,hadoop#41,JOB_CREATE <*>,1,1,E57,1,1.0000,49,E57:1
Hadoop,hadoop#42,hadoop#42,nodeBlacklistingEnabled:<*>,1,1,E70,1,1.0000,50,E70:1
Hadoop,hadoop#43,hadoop#43,maxTaskFailuresPerNode is <*>,1,1,E67,1,1.0000,51,E67:1
Hadoop,hadoop#44,hadoop#44,blacklistDisablePercent is <*>,1,1,E25,1,1.0000,52,E25:1
Hadoop,hadoop#45,hadoop#45,Connecting to ResourceManager at <*>/<*>:<*>,1,1,E27,1,1.0000,56,E27:1
Hadoop,hadoop#46,hadoop#46,"maxContainerCapability: <memory:<*>, vCores:<*>>",1,1,E66,1,1.0000,57,E66:1
Hadoop,hadoop#47,hadoop#47,queue: <*>,1,1,E82,1,1.0000,58,E82:1
Hadoop,hadoop#48,hadoop#48,Upper limit on the thread pool size is <*>,1,1,E109,1,1.0000,59,E109:1
Hadoop,hadoop#49,hadoop#49,yarn.client.max-cached-nodemanagers-proxies : <*>,1,1,E114,1,1.0000,60,E114:1
Hadoop,hadoop#50,hadoop#50,<*>Job Transitioned from INITED to SETUP,1,1,E54,1,1.0000,61,E54:1
Hadoop,hadoop#52,hadoop#52,<*>Job Transitioned from SETUP to RUNNING,1,1,E56,1,1.0000,63,E56:1
Hadoop,hadoop#56,hadoop#56,"mapResourceRequest:<<*>, vCores:<*>>",1,1,E65,1,1.0000,106,E65:1
Hadoop,hadoop#57,hadoop#57,"Event Writer setup for JobId: <*>, File: <*>",1,1,E41,1,1.0000,107,E41:1
Hadoop,hadoop#58,hadoop#58,"reduceResourceRequest:<<*>, vCores:<*>>",1,1,E87,1,1.0000,108,E87:1
Hadoop,hadoop#66,hadoop#66,The job-jar file on the remote FS is <*>,1,1,E107,1,1.0000,122,E107:1
Hadoop,hadoop#67,hadoop#67,The job-conf file on the remote FS is <*>,1,1,E106,1,1.0000,123,E106:1
Hadoop,hadoop#68,hadoop#68,Adding <*> tokens and <*> secret keys for NM use for launching container,1,1,E6,1,1.0000,124,E6:1
Hadoop,hadoop#69,hadoop#69,Size of containertokens_dob is <*>,1,1,E95,1,1.0000,125,E95:1
Hadoop,hadoop#70,hadoop#70,Putting shuffle token in serviceData,1,1,E81,1,1.0000,126,E81:1
Hadoop,hadoop#84,hadoop#84,"Cannot assign container Container: [<*>, NodeId: <*>, NodeHttpAddress: <*>, Resource: <*>, Priority: <*>, Token: <*>, ] for a map as either container memory less than required <*> or no pending map tasks - maps.isEmpty=true",1,1,E26,1,1.0000,659,E26:1
Hadoop,hadoop#86,hadoop#86,Container complete event for unknown container id <*>,1,1,E28,1,1.0000,668,E28:1
Hadoop,hadoop#87,hadoop#87,Done acknowledgement from <*>,1,1,E36,1,1.0000,798,E36:1
Hadoop,hadoop#88,hadoop#88,<*> TaskAttempt Transitioned from RUNNING to SUCCESS_CONTAINER_CLEANUP,1,1,E19,1,1.0000,799,E19:1
Hadoop,hadoop#91,hadoop#91,attempt_<*> TaskAttempt Transitioned from SUCCESS_CONTAINER_CLEANUP to SUCCEEDED,1,1,E20,1,1.0000,805,E20:1
Hadoop,hadoop#92,hadoop#92,Task succeeded with attempt <*>,1,1,E100,1,1.0000,806,E100:1
Hadoop,hadoop#93,hadoop#93,task_<*> Task Transitioned from RUNNING to SUCCEEDED,1,1,E103,1,1.0000,807,E103:1
Hadoop,hadoop#94,hadoop#94,Num completed Tasks: <*>,1,1,E72,1,1.0000,808,E72:1
Hadoop,hadoop#95,hadoop#95,Reduce slow start threshold reached. Scheduling reduces.,1,1,E86,1,1.0000,811,E86:1
Hadoop,hadoop#96,hadoop#96,All maps assigned. Ramping up all remaining reduces:<*>,1,1,E12,1,1.0000,812,E12:1
Hadoop,hadoop#97,hadoop#97,DefaultSpeculator.addSpeculativeAttempt -- we are speculating <*>,1,1,E32,1,1.0000,817,E32:1
Hadoop,hadoop#98,hadoop#98,We launched <*> speculations. Sleeping <*> milliseconds.,1,1,E112,1,1.0000,818,E112:1
Hadoop,hadoop#99,hadoop#99,Scheduling a redundant attempt for task <*>,1,1,E93,1,1.0000,819,E93:1
Hadoop,hadoop#100,hadoop#100,Diagnostics report from <*>: Container killed by the ApplicationMaster.,1,1,E34,1,1.0000,828,E34:1
Hadoop,hadoop#103,hadoop#103,"Slow ReadProcessor read fields took <*>ms (threshold=<*>ms); ack: seqno: <*> status: SUCCESS status: ERROR downstreamAckTimeNanos: <*>, targets: [<*>, <*>]",1,1,E96,1,1.0000,908,E96:1
Hadoop,hadoop#104,hadoop#104,DFSOutputStream ResponseProcessor exception for block <*>:<*>,1,1,E33,1,1.0000,909,E33:1
Hadoop,hadoop#105,hadoop#105,"Error Recovery for block <*>:<*> in pipeline <*>:<*>, <*>:<*>: bad datanode <*>:<*>",1,1,E39,1,1.0000,910,E39:1
Hadoop,hadoop#106,hadoop#106,DataStreamer Exception,1,1,E30,1,1.0000,912,E30:1
Hadoop,hadoop#116,hadoop#116,Error writing History Event: org.apache.hadoop.mapreduce.jobhistory.TaskAttemptUnsuccessfulCompletionEvent@<*>,1,1,E40,1,1.0000,1039,E40:1
Hadoop,hadoop#117,hadoop#117,"Thread Thread[<*>,<*>,<*>] threw an Exception.",1,1,E108,1,1.0000,1040,E108:1
HealthApp,healthapp#11,healthapp#11,isScreenOn <*>,1,1,E35,1,1.0000,72,E35:1
HealthApp,healthapp#12,healthapp#12,"screen status unknown,think screen <*>",1,1,E53,1,1.0000,73,E53:1
HealthApp,healthapp#13,healthapp#13,flushTempCacheToDB by <*>,1,1,E14,1,1.0000,701,E14:1
HealthApp,healthapp#14,healthapp#14,Alarm uploadStaticsToDB totalSteps=<*>Calories:<*>Floor:<*>Distance:<*>,1,1,E1,1,1.0000,702,E1:1
HealthApp,healthapp#15,healthapp#15,writeDataToDB size <*>,1,1,E75,1,1.0000,703,E75:1
HealthApp,healthapp#28,healthapp#28,uploadStaticsToDB() onResult type = <*> obj=<*>,1,1,E74,1,1.0000,732,E74:1
HealthApp,healthapp#29,healthapp#29,uploadStaticsToDB failed message=<*>,1,1,E73,1,1.0000,733,E73:1
HealthApp,healthapp#44,healthapp#44,"saveRealTimeHealthDatasStat() size = <*>,totalTime = <*>",1,1,E51,1,1.0000,770,E51:1
HealthApp,healthapp#45,healthapp#45,InsertCallBack() onSuccess type = <*> data=<*>,1,1,E29,1,1.0000,773,E29:1
HealthApp,healthapp#46,healthapp#46,InsertEvent success begin:<*> end:<*>,1,1,E30,1,1.0000,774,E30:1
HealthApp,healthapp#47,healthapp#47,setWriteDBLastDataMinute=<*>,1,1,E60,1,1.0000,775,E60:1
HealthApp,healthapp#48,healthapp#48,setWriteDBLastDataMinute success,1,1,E59,1,1.0000,776,E59:1
HealthApp,healthapp#49,healthapp#49,flush2DB result <*>,1,1,E13,1,1.0000,777,E13:1
HealthApp,healthapp#54,healthapp#54,theDayChanged <*>,1,1,E68,1,1.0000,1778,E68:1
HealthApp,healthapp#55,healthapp#55,initEnviroument,1,1,E26,1,1.0000,1779,E26:1
HealthApp,healthapp#57,healthapp#57,reStartStepCounter,1,1,E48,1,1.0000,1782,E48:1
HealthApp,healthapp#58,healthapp#58,registersensorsuccess: <*>,1,1,E45,1,1.0000,1784,E45:1
HealthApp,healthapp#59,healthapp#59,clear(),1,1,E9,1,1.0000,1785,E9:1
HealthApp,healthapp#61,healthapp#61,tryToRecordAsBasicStepData bWrite <*>,1,1,E70,1,1.0000,1787,E70:1
HealthApp,healthapp#63,healthapp#63,setBasicStandardSteps basicStandardStep=<*> restartSteps=<*>,1,1,E55,1,1.0000,1789,E55:1
HealthApp,healthapp#64,healthapp#64,setDiffTotalSteps=<*>,1,1,E56,1,1.0000,1790,E56:1
HealthApp,healthapp#65,healthapp#65,tryToReloadTodayBasicSteps<*>|<*>|<*>|<*>,1,1,E71,1,1.0000,1794,E71:1
HealthApp,healthapp#66,healthapp#66,reload : <*> restar <*>,1,1,E46,1,1.0000,1795,E46:1
HealthApp,healthapp#67,healthapp#67,next day:steps<*>mLastReport<*>,1,1,E38,1,1.0000,1801,E38:1
HealthApp,healthapp#68,healthapp#68,setGoalNotifiShownRecord <*> <*>,1,1,E57,1,1.0000,1802,E57:1
HealthApp,healthapp#69,healthapp#69,closeNotification...,1,1,E10,1,1.0000,1803,E10:1
HealthApp,healthapp#71,healthapp#71,"checkCurrentDay a new day comes , reset basicSyncCondition, currentDay is <*> oldDay is <*>",1,1,E5,1,1.0000,1975,E5:1
Linux,linux#22,linux#22,imps2: Auto-detected <*> PS/2,1,1,E51,1,1.0000,897,E51:1
