raw_log,template_id,template_placeholder,variables
Jul  1 09:12:20 authorMacBook-Pro kernel[0]: IO80211AWDLPeerManager::setAwdlAutoMode Resuming AWDL,mac#11,IO80211AWDLPeerManager::setAwdlAutoMode Resuming AWDL,{}
Jul  1 09:12:21 calvisitor-10-105-160-95 symptomsd[215]: __73-[NetworkAnalyticsEngine observeValueForKeyPath:ofObject:change:context:]_block_invoke unexpected switch value 2,mac#10,__]9;var=number-[NetworkAnalyticsEngine observeValueForKeyPath:ofObject:change:context:]_block_invoke unexpected switch value ]9;var=switch_value,"{""number"":""73"",""switch_value"":""2""}"
"Jul  1 09:18:16 calvisitor-10-105-160-95 kernel[0]: ARPT: 620896.311264: wl0: MDNS: 0 SRV Recs, 0 TXT Recs",mac#12,"ARPT: ]9;var=timestamp: wl0: MDNS: ]9;var=num_srv_recs SRV Recs, ]9;var=num_txt_recs TXT Recs","{""timestamp"":""620896.311264"",""num_srv_recs"":""0"",""num_txt_recs"":""0""}"
Jul  1 09:19:03 calvisitor-10-105-160-95 kernel[0]: AppleCamIn::systemWakeCall - messageType = 0xE0000340,mac#13,AppleCamIn::systemWakeCall - messageType = ]9;var=hex_value,"{""hex_value"":""0xE0000340""}"
"Jul  1 09:19:03 authorMacBook-Pro configd[53]: setting hostname to ""authorMacBook-Pro.local""",mac#14,"setting hostname to ""]9;var=hostname""","{""hostname"":""authorMacBook-Pro.local""}"
"Jul  1 09:19:13 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 439034 seconds.  Ignoring.",mac#15,"com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""439034""}"
Jul  1 09:21:57 authorMacBook-Pro corecaptured[31174]: CCIOReporterFormatter::addRegistryChildToChannelDictionary streams 7,mac#16,CCIOReporterFormatter::addRegistryChildToChannelDictionary streams ]9;var=count,"{""count"":""7""}"
Jul  1 09:21:58 calvisitor-10-105-160-95 com.apple.WebKit.WebContent[25654]: [09:21:58.929] <<<< CRABS >>>> crabsFlumeHostAvailable: [0x7f961cf08cf0] Byte flume reports host available again.,mac#17,[]9;var=timestamp] <<<< CRABS >>>> crabsFlumeHostAvailable: []9;var=hex_address] Byte flume reports host available again.,"{""timestamp"":""09:21:58.929"",""hex_address"":""0x7f961cf08cf0""}"
"Jul  1 09:22:02 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.Safari.SafeBrowsing.Update: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 2450 seconds.  Ignoring.",mac#18,"com.apple.Safari.SafeBrowsing.Update: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""2450""}"
Jul  1 09:22:25 calvisitor-10-105-160-95 kernel[0]: IO80211AWDLPeerManager::setAwdlAutoMode Resuming AWDL,mac#11,IO80211AWDLPeerManager::setAwdlAutoMode Resuming AWDL,{}
Jul  1 09:23:26 calvisitor-10-105-160-95 kernel[0]: AirPort: Link Down on awdl0. Reason 1 (Unspecified).,mac#19,AirPort: Link Down on ]9;var=interface. Reason ]9;var=reason_code (]9;var=reason).,"{""interface"":""awdl0"",""reason_code"":""1"",""reason"":""Unspecified""}"
Jul  1 09:23:26 calvisitor-10-105-160-95 kernel[0]: IOThunderboltSwitch<0>(0x0)::listenerCallback - Thunderbolt HPD packet for route = 0x0 port = 11 unplug = 0,mac#1,IOThunderboltSwitch<0>(0x0)::listenerCallback - Thunderbolt HPD packet for route = ]9;var=route port = ]9;var=port unplug = ]9;var=unplug,"{""route"":""0x0"",""port"":""11"",""unplug"":""0""}"
"Jul  1 09:24:13 calvisitor-10-105-160-95 kernel[0]: PM response took 2010 ms (54, powerd)",mac#20,"PM response took ]9;var=duration_ms ms (]9;var=num, ]9;var=process)","{""duration_ms"":""2010"",""num"":""54"",""process"":""powerd""}"
"Jul  1 09:25:21 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 438666 seconds.  Ignoring.",mac#15,"com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""439034""}"
"Jul  1 09:25:45 calvisitor-10-105-160-95 kernel[0]: ARPT: 621131.293163: wl0: Roamed or switched channel, reason #8, bssid 5c:50:15:4c:18:13, last RSSI -64",mac#21,"ARPT: ]9;var=timestamp: wl0: Roamed or switched channel, reason #]9;var=reason, bssid ]9;var=bssid, last RSSI ]9;var=rssi","{""timestamp"":""621131.293163"",""reason"":""8"",""bssid"":""5c:50:15:4c:18:13"",""rssi"":""-64""}"
"Jul  1 09:25:59 calvisitor-10-105-160-95 kernel[0]: ARPT: 621145.554555: IOPMPowerSource Information: onSleep,  SleepType: Normal Sleep,  'ExternalConnected': Yes, 'TimeRemaining': 0,",mac#7,"ARPT: ]9;var=timestamp: IOPMPowerSource Information: onSleep,  SleepType: Normal Sleep,  'ExternalConnected': Yes, 'TimeRemaining': ]9;var=time_remaining,","{""timestamp"":""620749.901374"",""time_remaining"":""0""}"
"Jul  1 09:26:41 calvisitor-10-105-160-95 kernel[0]: ARPT: 621146.080894: wl0: wl_update_tcpkeep_seq: Original Seq: 3014995849, Ack: 2590995288, Win size: 4096",mac#8,"ARPT: ]9;var=timestamp: wl0: wl_update_tcpkeep_seq: Original Seq: ]9;var=seq, Ack: ]9;var=ack, Win size: ]9;var=win_size","{""timestamp"":""620750.434035"",""seq"":""3226706533"",""ack"":""3871687177"",""win_size"":""4096""}"
Jul  1 09:26:43 calvisitor-10-105-160-95 networkd[195]: nw_nat64_post_new_ifstate successfully changed NAT64 ifstate from 0x4 to 0x8000000000000000,mac#22,nw_nat64_post_new_ifstate successfully changed NAT64 ifstate from ]9;var=hex1 to ]9;var=hex2,"{""hex1"":""0x4"",""hex2"":""0x8000000000000000""}"
"Jul  1 09:26:47 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.Safari.SafeBrowsing.Update: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 2165 seconds.  Ignoring.",mac#18,"com.apple.Safari.SafeBrowsing.Update: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""2450""}"
"Jul  1 09:27:01 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.EscrowSecurityAlert.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 13090 seconds.  Ignoring.",mac#23,"com.apple.EscrowSecurityAlert.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""13090""}"
"Jul  1 09:27:06 calvisitor-10-105-160-95 kernel[0]: IO80211AWDLPeerManager::setAwdlSuspendedMode() Suspending AWDL, enterQuietMode(true)",mac#24,"IO80211AWDLPeerManager::setAwdlSuspendedMode() Suspending AWDL, enterQuietMode(true)",{}
"Jul  1 09:28:41 authorMacBook-Pro netbiosd[31198]: network_reachability_changed : network is not reachable, netbiosd is shutting down",mac#25,"network_reachability_changed : network is not reachable, ]9;var=process_name is shutting down","{""process_name"":""netbiosd""}"
Jul  1 09:28:41 authorMacBook-Pro corecaptured[31206]: CCFile::captureLogRun() Exiting CCFile::captureLogRun,mac#26,CCFile::captureLogRun() Exiting CCFile::captureLogRun,{}
Jul  1 09:28:50 calvisitor-10-105-160-95 com.apple.CDScheduler[258]: Thermal pressure state: 1 Memory pressure state: 0,mac#2,Thermal pressure state: ]9;var=state1 Memory pressure state: ]9;var=state2,"{""state1"":""1"",""state2"":""0""}"
"Jul  1 09:28:53 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.Safari.SafeBrowsing.Update: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 2039 seconds.  Ignoring.",mac#18,"com.apple.Safari.SafeBrowsing.Update: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""2450""}"
Jul  1 09:29:02 calvisitor-10-105-160-95 sandboxd[129] ([31211]): com.apple.Addres(31211) deny network-outbound /private/var/run/mDNSResponder,mac#27,com.apple.Addres(]9;var=pid) deny network-outbound ]9;var=path,"{""pid"":""31211"",""path"":""/private/var/run/mDNSResponder""}"
Jul  1 09:29:14 calvisitor-10-105-160-95 kernel[0]: IO80211AWDLPeerManager::setAwdlAutoMode Resuming AWDL,mac#11,IO80211AWDLPeerManager::setAwdlAutoMode Resuming AWDL,{}
Jul  1 09:29:25 calvisitor-10-105-160-95 kernel[0]: ARPT: 621241.634070: wl0: MDNS: IPV6 Addr: 2607:f140:6000:8:c6b3:1ff:fecd:467f,mac#28,ARPT: ]9;var=timestamp: wl0: MDNS: IPV6 Addr: ]9;var=ipv6_addr,"{""timestamp"":""621241.634070"",""ipv6_addr"":""2607:f140:6000:8:c6b3:1ff:fecd:467f""}"
Jul  1 09:31:48 authorMacBook-Pro kernel[0]: AirPort: Link Up on en0,mac#29,AirPort: Link Up on ]9;var=interface,"{""interface"":""en0""}"
"Jul  1 09:31:53 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 438274 seconds.  Ignoring.",mac#15,"com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""439034""}"
"Jul  1 09:32:03 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.Safari.SafeBrowsing.Update: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 1849 seconds.  Ignoring.",mac#18,"com.apple.Safari.SafeBrowsing.Update: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""2450""}"
Jul  1 09:32:13 calvisitor-10-105-160-95 kernel[0]: Sandbox: com.apple.Addres(31229) deny(1) network-outbound /private/var/run/mDNSResponder,mac#30,Sandbox: com.apple.Addres(]9;var=pid) deny(]9;var=number) network-outbound ]9;var=path,"{""pid"":""31229"",""number"":""1"",""path"":""/private/var/run/mDNSResponder""}"
Jul  1 09:32:28 calvisitor-10-105-160-95 mDNSResponder[91]: mDNS_DeregisterInterface: Frequent transitions for interface awdl0 (FE80:0000:0000:0000:D8A5:90FF:FEF5:7FFF),mac#6,mDNS_DeregisterInterface: Frequent transitions for interface ]9;var=interface (]9;var=ipv6),"{""interface"":""awdl0"",""ipv6"":""FE80:0000:0000:0000:D8A5:90FF:FEF5:7FFF""}"
Jul  1 09:33:13 calvisitor-10-105-160-95 kernel[0]: ARPT: 621342.242614: AirPort_Brcm43xx::platformWoWEnable: WWEN[enable],mac#5,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::platformWoWEnable: WWEN[]9;var=state],"{""timestamp"":""620702.879952"",""state"":""disable""}"
Jul  1 09:33:13 calvisitor-10-105-160-95 kernel[0]: AirPort: Link Up on awdl0,mac#29,AirPort: Link Up on ]9;var=interface,"{""interface"":""en0""}"
Jul  1 09:33:13 authorMacBook-Pro kernel[0]: AppleCamIn::systemWakeCall - messageType = 0xE0000340,mac#13,AppleCamIn::systemWakeCall - messageType = ]9;var=hex_value,"{""hex_value"":""0xE0000340""}"
Jul  1 09:33:58 calvisitor-10-105-160-95 kernel[0]: ARPT: 621389.379319: wl0: MDNS: IPV6 Addr: 2607:f140:6000:8:c6b3:1ff:fecd:467f,mac#28,ARPT: ]9;var=timestamp: wl0: MDNS: IPV6 Addr: ]9;var=ipv6_addr,"{""timestamp"":""621241.634070"",""ipv6_addr"":""2607:f140:6000:8:c6b3:1ff:fecd:467f""}"
Jul  1 09:34:42 calvisitor-10-105-160-95 kernel[0]: AppleThunderboltGenericHAL::earlyWake - complete - took 0 milliseconds,mac#31,AppleThunderboltGenericHAL::earlyWake - complete - took ]9;var=duration milliseconds,"{""duration"":""0""}"
"Jul  1 09:34:52 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 438095 seconds.  Ignoring.",mac#15,"com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""439034""}"
Jul  1 09:35:27 calvisitor-10-105-160-95 mDNSResponder[91]: mDNS_DeregisterInterface: Frequent transitions for interface en0 (2607:F140:6000:0008:C6B3:01FF:FECD:467F),mac#6,mDNS_DeregisterInterface: Frequent transitions for interface ]9;var=interface (]9;var=ipv6),"{""interface"":""awdl0"",""ipv6"":""FE80:0000:0000:0000:D8A5:90FF:FEF5:7FFF""}"
Jul  1 09:36:19 calvisitor-10-105-160-95 kernel[0]: AppleThunderboltNHIType2::waitForOk2Go2Sx - retries = 7,mac#32,AppleThunderboltNHIType2::waitForOk2Go2Sx - retries = ]9;var=retries,"{""retries"":""7""}"
"Jul  1 09:39:57 calvisitor-10-105-160-95 kernel[0]: ARPT: 621490.858770: wl0: wl_update_tcpkeep_seq: Updated seq/ack/win from UserClient Seq 2119064372, Ack 3325040593, Win size 278",mac#33,"ARPT: ]9;var=timestamp: wl0: wl_update_tcpkeep_seq: Updated seq/ack/win from UserClient Seq ]9;var=seq, Ack ]9;var=ack, Win size ]9;var=win_size","{""timestamp"":""621490.858770"",""seq"":""2119064372"",""ack"":""3325040593"",""win_size"":""278""}"
Jul  1 09:39:57 calvisitor-10-105-160-95 kernel[0]: ARPT: 621490.890645: AirPort_Brcm43xx::syncPowerState: WWEN[enabled],mac#4,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::syncPowerState: WWEN[]9;var=state],"{""timestamp"":""620701.011328"",""state"":""enabled""}"
Jul  1 09:39:57 calvisitor-10-105-160-95 kernel[0]: IOThunderboltSwitch<0>(0x0)::listenerCallback - Thunderbolt HPD packet for route = 0x0 port = 11 unplug = 0,mac#1,IOThunderboltSwitch<0>(0x0)::listenerCallback - Thunderbolt HPD packet for route = ]9;var=route port = ]9;var=port unplug = ]9;var=unplug,"{""route"":""0x0"",""port"":""11"",""unplug"":""0""}"
Jul  1 09:39:57 authorMacBook-Pro kernel[0]: ARPT: 621492.770239: AirPort_Brcm43xx::platformWoWEnable: WWEN[disable],mac#5,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::platformWoWEnable: WWEN[]9;var=state],"{""timestamp"":""620702.879952"",""state"":""disable""}"
Jul  1 09:41:34 calvisitor-10-105-160-95 kernel[0]: en0::IO80211Interface::postMessage bssid changed,mac#34,en0::IO80211Interface::postMessage bssid changed,{}
Jul  1 09:41:34 authorMacBook-Pro kernel[0]: ARPT: 621542.378462: ARPT: Wake Reason: Wake on Scan offload,mac#9,ARPT: ]9;var=timestamp: ARPT: Wake Reason: Wake on Scan offload,"{""timestamp"":""620752.337198""}"
Jul  1 09:41:34 authorMacBook-Pro symptomsd[215]: __73-[NetworkAnalyticsEngine observeValueForKeyPath:ofObject:change:context:]_block_invoke unexpected switch value 2,mac#10,__]9;var=number-[NetworkAnalyticsEngine observeValueForKeyPath:ofObject:change:context:]_block_invoke unexpected switch value ]9;var=switch_value,"{""number"":""73"",""switch_value"":""2""}"
"Jul  1 09:41:44 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.Safari.SafeBrowsing.Update: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 1268 seconds.  Ignoring.",mac#18,"com.apple.Safari.SafeBrowsing.Update: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""2450""}"
"Jul  1 09:41:44 calvisitor-10-105-160-95 com.apple.cts[43]: com.apple.CacheDelete.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 12119 seconds.  Ignoring.",mac#35,"com.apple.CacheDelete.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""12119""}"
Jul  1 09:41:54 calvisitor-10-105-160-95 com.apple.CDScheduler[258]: Thermal pressure state: 0 Memory pressure state: 0,mac#2,Thermal pressure state: ]9;var=state1 Memory pressure state: ]9;var=state2,"{""state1"":""1"",""state2"":""0""}"
"Jul  1 09:41:54 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 437673 seconds.  Ignoring.",mac#15,"com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""439034""}"
"Jul  1 09:42:16 calvisitor-10-105-160-95 com.apple.cts[43]: com.apple.CacheDelete.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 12087 seconds.  Ignoring.",mac#35,"com.apple.CacheDelete.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""12119""}"
Jul  1 09:42:23 calvisitor-10-105-160-95 kernel[0]: AppleThunderboltNHIType2::waitForOk2Go2Sx - intel_rp = 1 dlla_reporting_supported = 0,mac#36,AppleThunderboltNHIType2::waitForOk2Go2Sx - intel_rp = ]9;var=intel_rp dlla_reporting_supported = ]9;var=dlla_reporting_supported,"{""intel_rp"":""1"",""dlla_reporting_supported"":""0""}"
Jul  1 09:42:54 calvisitor-10-105-160-95 kernel[0]: IO80211AWDLPeerManager::setAwdlAutoMode Resuming AWDL,mac#11,IO80211AWDLPeerManager::setAwdlAutoMode Resuming AWDL,{}
Jul  1 09:43:22 calvisitor-10-105-160-95 mDNSResponder[91]: mDNS_RegisterInterface: Frequent transitions for interface en0 (FE80:0000:0000:0000:C6B3:01FF:FECD:467F),mac#37,mDNS_RegisterInterface: Frequent transitions for interface ]9;var=interface (]9;var=ipv6),"{""interface"":""en0"",""ipv6"":""FE80:0000:0000:0000:C6B3:01FF:FECD:467F""}"
Jul  1 09:44:23 authorMacBook-Pro kernel[0]: AppleCamIn::wakeEventHandlerThread,mac#38,AppleCamIn::wakeEventHandlerThread,{}
Jul  1 09:44:26 authorMacBook-Pro kernel[0]: AirPort: Link Up on en0,mac#29,AirPort: Link Up on ]9;var=interface,"{""interface"":""en0""}"
Jul  1 09:44:32 calvisitor-10-105-160-95 com.apple.CDScheduler[43]: Thermal pressure state: 1 Memory pressure state: 0,mac#2,Thermal pressure state: ]9;var=state1 Memory pressure state: ]9;var=state2,"{""state1"":""1"",""state2"":""0""}"
"Jul  1 09:45:08 calvisitor-10-105-160-95 kernel[0]: ARPT: 621686.164365: wl0: setup_keepalive: Local port: 62614, Remote port: 443",mac#39,"ARPT: ]9;var=timestamp: wl0: setup_keepalive: Local port: ]9;var=local_port, Remote port: ]9;var=remote_port","{""timestamp"":""621686.164365"",""local_port"":""62614"",""remote_port"":""443""}"
Jul  1 09:45:46 authorMacBook-Pro symptomsd[215]: __73-[NetworkAnalyticsEngine observeValueForKeyPath:ofObject:change:context:]_block_invoke unexpected switch value 2,mac#10,__]9;var=number-[NetworkAnalyticsEngine observeValueForKeyPath:ofObject:change:context:]_block_invoke unexpected switch value ]9;var=switch_value,"{""number"":""73"",""switch_value"":""2""}"
Jul  1 09:45:52 calvisitor-10-105-160-95 networkd[195]: nw_nat64_post_new_ifstate successfully changed NAT64 ifstate from 0x4 to 0x8000000000000000,mac#22,nw_nat64_post_new_ifstate successfully changed NAT64 ifstate from ]9;var=hex1 to ]9;var=hex2,"{""hex1"":""0x4"",""hex2"":""0x8000000000000000""}"
Jul  1 09:59:26 calvisitor-10-105-160-95 kernel[0]: ARPT: 621738.114066: AirPort_Brcm43xx::platformWoWEnable: WWEN[enable],mac#5,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::platformWoWEnable: WWEN[]9;var=state],"{""timestamp"":""620702.879952"",""state"":""disable""}"
Jul  1 10:08:20 calvisitor-10-105-160-95 Dock[307]: -[UABestAppSuggestionManager notifyBestAppChanged:type:options:bundleIdentifier:activityType:dynamicIdentifier:when:confidence:deviceName:deviceIdentifier:deviceType:] (null) UASuggestedActionType=0 (null)/(null) opts=(null) when=2017-07-01 17:08:20 +0000 confidence=1 from=(null)/(null) (UABestAppSuggestionManager.m #319),mac#40,-[UABestAppSuggestionManager notifyBestAppChanged:type:options:bundleIdentifier:activityType:dynamicIdentifier:when:confidence:deviceName:deviceIdentifier:deviceType:] (null) UASuggestedActionType=]9;var=action_type (null)/(null) opts=(null) when=]9;var=timestamp confidence=]9;var=confidence from=(null)/(null) (UABestAppSuggestionManager.m #]9;var=line_number),"{""action_type"":""0"",""timestamp"":""2017-07-01 17:08:20 +0000"",""confidence"":""1"",""line_number"":""319""}"
Jul  1 10:08:20 calvisitor-10-105-160-95 kernel[0]: en0: channel changed to 1,mac#41,en0: channel changed to ]9;var=channel,"{""channel"":""1""}"
Jul  1 10:08:20 authorMacBook-Pro kernel[0]: ARPT: 621799.252673: AQM agg results 0x8001 len hi/lo: 0x0 0x26 BAbitmap(0-3) 0 0 0 0,mac#42,ARPT: ]9;var=timestamp: AQM agg results ]9;var=hex1 len hi/lo: ]9;var=hex2 ]9;var=hex3 BAbitmap(0-3) ]9;var=num1 ]9;var=num2 ]9;var=num3 ]9;var=num4,"{""timestamp"":""621799.252673"",""hex1"":""0x8001"",""hex2"":""0x0"",""hex3"":""0x26"",""num1"":""0"",""num2"":""0"",""num3"":""0"",""num4"":""0""}"
"Jul  1 10:08:21 authorMacBook-Pro corecaptured[31313]: CCFile::captureLog Received Capture notice id: 1498928900.759059, reason = AuthFail:sts:5_rsn:0",mac#43,"CCFile::captureLog Received Capture notice id: ]9;var=id, reason = ]9;var=reason","{""id"":""1498928900.759059"",""reason"":""AuthFail:sts:5_rsn:0""}"
"Jul  1 10:08:29 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.EscrowSecurityAlert.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 10602 seconds.  Ignoring.",mac#23,"com.apple.EscrowSecurityAlert.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""13090""}"
Jul  1 10:08:49 calvisitor-10-105-160-95 kernel[0]: IO80211AWDLPeerManager::setAwdlOperatingMode Setting the AWDL operation mode from AUTO to SUSPENDED,mac#44,IO80211AWDLPeerManager::setAwdlOperatingMode Setting the AWDL operation mode from ]9;var=mode1 to ]9;var=mode2,"{""mode1"":""AUTO"",""mode2"":""SUSPENDED""}"
Jul  1 10:08:55 calvisitor-10-105-160-95 AddressBookSourceSync[31318]: Unrecognized attribute value: t:AbchPersonItemType,mac#45,Unrecognized attribute value: ]9;var=attribute_value,"{""attribute_value"":""t:AbchPersonItemType""}"
Jul  1 10:09:58 calvisitor-10-105-160-95 kernel[0]: AppleCamIn::systemWakeCall - messageType = 0xE0000340,mac#13,AppleCamIn::systemWakeCall - messageType = ]9;var=hex_value,"{""hex_value"":""0xE0000340""}"
Jul  1 10:10:24 calvisitor-10-105-160-95 kernel[0]: Sandbox: com.apple.Addres(31328) deny(1) network-outbound /private/var/run/mDNSResponder,mac#30,Sandbox: com.apple.Addres(]9;var=pid) deny(]9;var=number) network-outbound ]9;var=path,"{""pid"":""31229"",""number"":""1"",""path"":""/private/var/run/mDNSResponder""}"
Jul  1 10:10:27 calvisitor-10-105-160-95 kernel[0]: Sandbox: com.apple.Addres(31328) deny(1) network-outbound /private/var/run/mDNSResponder,mac#30,Sandbox: com.apple.Addres(]9;var=pid) deny(]9;var=number) network-outbound ]9;var=path,"{""pid"":""31229"",""number"":""1"",""path"":""/private/var/run/mDNSResponder""}"
"Jul  1 10:13:39 calvisitor-10-105-160-95 secd[276]:  SOSAccountThisDeviceCanSyncWithCircle sync with device failure: Error Domain=com.apple.security.sos.error Code=1035 ""Account identity not set"" UserInfo={NSDescription=Account identity not set}",mac#46,"SOSAccountThisDeviceCanSyncWithCircle sync with device failure: Error Domain=]9;var=domain Code=]9;var=code ""]9;var=message"" UserInfo={NSDescription=]9;var=description}","{""domain"":""com.apple.security.sos.error"",""code"":""1035"",""message"":""Account identity not set"",""description"":""Account identity not set""}"
